GIDTR,Actual,Predicted
53033009200,284.1,273.2688903808594
53033009100,284.1,272.0065612792969
53033010001,153.7,208.5198516845703
53033008002,179.8,176.417724609375
53033008500,284.1,176.0388946533203
53033008101,179.8,175.57135009765625
53033008102,179.8,174.92527770996094
53033007202,179.8,173.7796630859375
53033007302,179.8,173.54725646972656
53033009000,153.7,156.89276123046875
53033009400,153.7,150.88668823242188
53033008401,108.7,113.85338592529297
53033008600,108.7,109.09537506103516
53033008300,108.7,108.25796508789062
53033008402,108.7,103.50714874267578
53033008200,108.7,102.82604217529297
53033007503,108.7,102.56348419189453
53033000404,108.8,96.49917602539062
53033000300,108.8,89.58656311035156
53033000403,108.8,86.39585876464844
53033001800,67.6,79.81505584716797
53033025302,76.4,78.18269348144531
53033001300,67.6,74.20967864990234
53033007303,73.0,73.23307800292969
53033007502,73.0,73.22781372070312
53033007406,73.0,73.13855743408203
53033007404,73.0,72.89982604980469
53033007501,73.0,71.81111145019531
53033007403,73.0,71.16712188720703
53033002700,67.6,70.97811126708984
53033007405,73.0,70.65731811523438
53033007301,73.0,69.80330657958984
53033006600,73.0,69.28182220458984
53033001900,67.6,68.81892395019531
53033006701,73.0,68.33080291748047
53033027901,62.5,67.22758483886719
53033026001,76.4,64.50894165039062
53033027902,62.5,63.90705871582031
53033011802,68.1,63.90241622924805
53033027100,46.3,63.88056564331055
53033011102,68.1,63.030677795410156
53033026004,76.4,62.97814178466797
53033011001,68.1,62.75944137573242
53033011101,68.1,62.69990921020508
53033027800,62.5,62.4843864440918
53033011801,68.1,62.41696548461914
53033027600,62.5,62.348052978515625
53033011902,76.4,61.552757263183594
53033028100,46.3,60.374366760253906
53033027200,46.3,57.97065353393555
53033027300,46.3,55.18195724487305
53033028200,46.3,54.52289581298828
53033007201,58.9,53.54899215698242
53033029004,36.6,52.567298889160156
53033027500,62.5,52.51600646972656
53033030313,60.2,52.376007080078125
53033028000,46.3,51.307586669921875
53033008004,58.9,50.711917877197266
53033006702,58.9,50.09503936767578
53033030802,44.3,46.65846633911133
53033007203,58.9,46.3592414855957
53033026101,32.5,46.06657409667969
53033027000,75.4,45.97530746459961
53033020301,48.7,45.6311149597168
53033007600,29.3,45.38055419921875
53033030006,67.3,45.232242584228516
53033026102,32.5,45.138633728027344
53033030700,44.3,45.106651306152344
53033026200,32.5,44.85546875
53033008003,58.9,44.80175018310547
53033007101,58.9,44.790897369384766
53033029206,35.4,44.676822662353516
53033029902,67.3,44.288333892822266
53033026802,75.4,44.193077087402344
53033028802,40.4,43.96078872680664
53033006400,29.3,43.84082794189453
53033028902,58.0,43.50657272338867
53033029702,35.3,43.39372253417969
53033030503,35.3,43.33284378051758
53033007901,29.3,42.98055648803711
