GIDTR,Actual,Predicted,Error
53033009100,284.1,283.84396897782494,-0.25603102217507967
53033008102,179.8,248.228388396367,68.42838839636698
53033009200,284.1,233.64037627549078,-50.45962372450924
53033008101,179.8,210.2744638503778,30.474463850377788
53033008500,284.1,209.24838687118577,-74.85161312881425
53033008002,179.8,204.94222468436692,25.14222468436691
53033009000,153.7,180.66681916381518,26.966819163815188
53033009400,153.7,157.35186483988969,3.651864839889697
53033007302,179.8,154.67144597442172,-25.128554025578296
53033007202,179.8,150.58739881782267,-29.212601182177337
53033010001,153.7,127.58355632703325,-26.11644367296674
53033007503,108.7,120.04667944036744,11.346679440367438
53033008600,108.7,117.3129159093727,8.612915909372703
53033008402,108.7,117.0373637378642,8.337363737864194
53033000404,108.8,105.80075355452188,-2.9992464454781214
53033008401,108.7,102.89507694349257,-5.804923056507434
53033000403,108.8,101.2170733313087,-7.5829266686913
53033008300,108.7,97.91801713351138,-10.781982866488619
53033001300,67.6,94.77004354529019,27.1700435452902
53033000300,108.8,91.90062298814365,-16.899377011856345
53033026101,32.5,89.23148119495634,56.731481194956345
53033008200,108.7,88.23187519769344,-20.468124802306562
53033001800,67.6,85.27223540743383,17.67223540743383
53033026102,32.5,83.50225355577822,51.002253555778225
53033007406,73.0,75.85707350580867,2.857073505808671
53033007403,73.0,75.1327484304919,2.132748430491901
53033001900,67.6,73.52245358029958,5.922453580299589
53033007404,73.0,73.44001580945783,0.44001580945783303
53033026200,32.5,73.04798166540908,40.54798166540908
53033026003,32.5,71.68084609114455,39.180846091144545
53033002700,67.6,70.82830070831362,3.2283007083136255
53033027100,46.3,70.41891915864352,24.11891915864352
53033028200,46.3,68.5838380213044,22.283838021304405
53033027200,46.3,66.53195476232516,20.23195476232516
53033007501,73.0,65.85272454282475,-7.147275457175255
53033026001,76.4,65.0924705535224,-11.307529446477602
53033027300,46.3,64.87246388225441,18.57246388225441
53033028100,46.3,64.3811366024511,18.081136602451096
53033007405,73.0,62.99353179319486,-10.006468206805138
53033028000,46.3,62.09585377036974,15.795853770369746
53033007502,73.0,60.85847625323857,-12.141523746761429
53033030006,67.3,59.14127233621066,-8.158727663789335
53033030102,25.0,57.797857362525384,32.797857362525384
53033030204,25.0,57.72719003792956,32.72719003792956
53033000201,21.9,57.13170296502941,35.23170296502941
53033026500,42.9,56.69524539638858,13.79524539638858
